
<Artist xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="D:/Talend/work/Master/testcase/output/TDI23386_tWriteXMLField_CreateXSD/file.xsd">
  <TRANSLATION_SET>501</TRANSLATION_SET>
  <COUNTRY_OF_ORIGIN xsi:nil="true"></COUNTRY_OF_ORIGIN>
  <LANGUAGE_OF_ORIGIN xsi:nil="true"></LANGUAGE_OF_ORIGIN>
  <ORIGINAL_SIGNING_COUNTRY xsi:nil="true"></ORIGINAL_SIGNING_COUNTRY>
  <ARTIST_MAJOR_GENRE xsi:nil="true"></ARTIST_MAJOR_GENRE>
  <ARTIST_MINOR_GENRE xsi:nil="true"></ARTIST_MINOR_GENRE>
  <LEGAL_NAME>FOOBARINSTINE</LEGAL_NAME>
  <DISPLAY_NAME xsi:nil="true"></DISPLAY_NAME>
  <SORT_NAME xsi:nil="true"></SORT_NAME>
  <IS_ON_ROSTER xsi:nil="true"></IS_ON_ROSTER>
  <ON_ROSTER_EFFECTIVE_FROM_DATE xsi:nil="true"></ON_ROSTER_EFFECTIVE_FROM_DATE>
  <ON_ROSTER_EFFECTIVE_TO_DATE xsi:nil="true"></ON_ROSTER_EFFECTIVE_TO_DATE>
  <TYPE>Recording Entity</TYPE>
  <FORMAT xsi:nil="true"></FORMAT>
  <REMARK xsi:nil="true"></REMARK>
  <REMARK_TYPE xsi:nil="true"></REMARK_TYPE>
  <GCDM_ARTIST_ID>99,999</GCDM_ARTIST_ID>
  <IS_ACTIVE xsi:nil="true"></IS_ACTIVE>
  <IS_CORE xsi:nil="true"></IS_CORE>
  <IS_DELETED xsi:nil="true"></IS_DELETED>
  <IS_ORIGINAL xsi:nil="true"></IS_ORIGINAL>
  <CREATED_BY xsi:nil="true"></CREATED_BY>
  <CREATED_ON xsi:nil="true"></CREATED_ON>
  <LAST_MODIFIED_BY xsi:nil="true"></LAST_MODIFIED_BY>
  <LAST_MODIFIED_ON xsi:nil="true"></LAST_MODIFIED_ON>
</Artist>

